count,prod_vol
3039,314432
15,286688
111,277440
3,268686
3,261855
1,252054
25,245000
4,244260
9,238050
33,234000
4,231200
10,217620
5,216008
1,216000
1,214760
16,214326
2,212940
6,208725
2,194700
1,193800
9,192500
24,190440
6,189000
1,186300
1,185955
7,184800
1,182850
5,182160
33,180000
1,179400
8,179200
2,178848
14,178475
1,176256
86,175712
10,175032
1,173880
4,172872
16,172500
4,171105
5,168960
1,165648
1,164300
20,164150
9,160800
4,159744
121,158355
12,157950
3,157500
3,157410
71,156468
49,155648
7,155550
13,155025
10,154836
1,154560
3,154128
5,152064
53,150822
15,150800
17,150144
2,149760
6,147968
4,146250
2,146217
66,145794
26,144854
21,144000
2,142912
9,142830
12,142228
6,142100
1,141960
22,141705
4,141600
4,141050
12,140712
10,140608
5,140030
18,138384
20,138159
5,138012
36,138000
14,137800
5,137200
2,135608
2,135424
27,135000
9,134560
19,133224
12,133200
17,132480
1,132160
1,132066
1,131544
14,131040
32,129600
2,129500
1,129360
1,128700
50,128588
3,128547
115,128064
27,127551
1,127200
3,126750
35,126000
1,125345
19,125050
5,125001
2,124740
3,124440
3,124410
14,124200
2,123200
30,123000
1,122500
47,122400
2,122200
4,121905
2,121471
53,121104
1,121095
10,120960
6,120612
41,120000
20,119600
2,118826
5,118818
4,118320
34,118300
9,118035
19,118000
6,117852
2,117600
4,117250
5,117000
1,116994
1,116160
6,115920
2,115320
9,115290
1,115200
8,115197
167,114376
9,114345
160,114264
8,114240
2,113850
2,113568
25,113520
45,113400
1,113100
21,112800
3170,112700
44,112500
4,112320
1,112000
7,111996
7,111925
2,111671
1,111573
122,111375
20,111215
8,111012
1,110880
1,110466
5,110331
4,110200
4,110112
2,109956
3,109554
4,109503
3,109480
8,109368
5,109296
1,108864
5,108800
35,108000
8,107712
4,107604
35,107520
10,107360
2,107250
6,107100
7,106764
1,106750
2,106554
11,106260
1,106082
16,105875
6,105651
8,105600
11,104940
2,104676
22,104615
2,104544
6,104448
7,104400
8,104076
9,103680
6,103008
3,102900
1,102648
4,102601
5,102459
2,102340
4,102144
35,102120
1,101824
14,101706
4,101500
14,101232
171,100878
39,100815
22,100800
2,100467
3,100170
42,100050
2,100000
8,99981
6,99840
2,99792
2,99750
2,99640
51,99456
2,99330
2,99238
6,99064
4,98952
7,98637
7,98235
61,98208
1,97902
6,97760
1,97552
7,97470
12,97240
4,97216
2,96760
2,96746
2,96642
5,96628
48,96624
13,96600
2,96570
2,96492
2,96441
22,96406
1,96135
1,96096
30,96040
1,96000
1,95904
2,95880
1,95634
63,95410
77,95220
52,94860
1,94600
16,94392
1,94128
1,94080
38,93960
13,93860
12,93800
191,93150
6,93138
2,93060
1,93025
1,92862
4,92820
2,92752
48,92742
15,92659
31,92480
1,92463
2,92394
7,92365
1,92232
2,91902
2,91872
1,91728
7,91575
13,91390
1,91388
3,91200
3,91086
36,91080
5,90860
3,90720
2,90687
1,90650
2,90630
24,90528
411,90450
1,90440
3,90364
2,89984
2,89964
11,89760
1,89544
1,89300
2,89280
21,89208
17,89148
6,89100
6,89010
16,88806
2,88740
1,88736
4,88704
1,88560
1,88407
1,88350
3,88320
22,88298
3,88236
2,88160
3,87750
1,87723
468,87696
4,87616
5,87514
5,87400
1,87320
9,87318
13,87248
6,86940
5,86802
2,86765
20,86640
1,86625
21,86526
83,86469
1,86436
11,86400
93,86250
1,85800
2,85698
2,85690
9,85680
3,85540
152,85425
1,85280
3,85120
17,85008
3,84912
6,84672
1,84600
6,84480
1,84474
42,84000
5,83904
8,83752
2,83720
13,83475
1,83472
1,83232
9,83148
6,82998
1,82880
16,82800
2,82764
22,82560
2,82320
1,82308
3,82250
5,82134
18,82080
1,81900
1,81807
21,81774
44,81648
1,81600
1,81585
1,81313
11,81250
6,81216
6,81141
18,81000
2,80937
2,80920
3,80883
1,80730
17,80640
1,80520
35,80512
27,80500
65,80360
166,80325
1,80142
56,80032
11,79971
36,79827
2,79808
1,79560
21,79422
42,79380
22,79360
191,79200
15,79112
1,79092
50,79056
8,78750
2,78690
1,78660
2,78546
7,78432
1,78408
25,78400
4,78336
80,78300
12,78246
1,78208
2,78016
2,78000
2,77805
13,77760
3,77740
5,77520
1,77440
1,77400
12,77280
4,77220
1,77175
49,77000
2,76960
1,76908
12,76880
1,76850
308,76800
2,76752
5,76704
2,76700
3,76560
5,76440
8,76384
7,76383
3,76380
5,76320
2,76230
160,76176
7,76160
5,76050
28,76038
8,76032
22,75992
2,75900
3,75843
1,75810
18,75768
18,75762
6,75684
29,75680
45,75640
5,75625
32,75600
3,75520
38,75460
8,75400
1,75207
3,75030
16,74989
14,74844
1,74800
1,74777
66,74725
1,74648
1,74646
2,74412
32,74340
313,74200
5,74100
13,74088
8,74025
15,74000
5,73984
5,73968
29,73920
44,73882
1,73872
2,73600
10,73573
40,73472
2,73416
2,73320
11,73143
3,73125
4,73008
11,72981
17,72960
1,72928
4,72875
4,72864
20,72800
7,72765
30,72726
10,72716
4,72618
3,72576
137,72570
108,72520
2,72504
24,72450
9,72447
3,72240
24,72080
1,72072
16,72000
38,71858
2,71775
11,71760
17,71750
5,71680
1,71632
190,71604
69,71415
55,71400
3,71346
4,71340
3,71280
10,71232
7,71208
1,71176
1,71040
2,70980
5,70794
1,70756
18,70680
13,70644
1223,70380
25,70224
27,70200
2,70151
2,70000
3,69948
1,69936
1,69920
1,69905
3,69888
1,69768
26,69660
2,69654
9,69632
4,69600
2,69552
42,69513
1,69502
1,69360
3,69312
2,69192
3,69120
1,68970
11,68904
1,68640
2,68544
4,68400
1,68370
60,68310
5,68211
49,68200
23,68040
76,68034
1,67938
1,67932
28,67830
6,67821
1,67760
15,67725
10,67716
4,67712
9,67710
14,67620
14,67600
1,67500
19,67456
2,67240
9,67200
8,66976
2,66960
9,66880
13,66861
297,66654
26,66612
41,66600
14,66550
13,66528
63,66500
4,66420
1,66402
1,66330
161,66300
1,66240
5,66144
5,66000
5,65934
51,65880
3,65844
71,65664
1,65600
1,65536
94,65520
14,65472
16,65286
2,65280
22,65016
1,64944
8,64925
49,64923
3,64680
1,64512
1,64500
8,64480
3,64467
10,64448
4,64416
1,64350
1,64108
11,64077
30,64050
4,63960
9,63840
43,63812
17,63720
134,63600
22,63550
33,63525
2,63504
4,63488
1,63480
10,63450
21,63360
1,63196
5,63168
13,63074
2,63070
23,63000
21,62930
4,62868
8,62698
1,62530
3,62400
2,62361
3,62244
597,62220
1,62186
2,62160
15,62127
123,62100
1,61938
37,61920
8,61776
1,61740
15,61560
12,61404
131,61360
4,61335
2,61250
23,61200
1,61194
53,61056
14,60900
5,60858
1,60760
3,60750
1,60720
28,60536
16,60534
37,60500
3,60480
21,60434
1,60420
3,60384
17,60270
1,60264
81,60160
9,60030
11,60016
49,60000
9,59904
4,59895
1,59892
2,59840
8,59800
4,59708
1,59682
1,59670
6,59535
4,59400
9,59248
1,59220
1,59211
1,59200
23,59168
3,59160
6,59052
1,59000
10,58926
1,58905
104,58830
4,58812
24,58696
12,58695
38,58682
2,58656
24,58650
9,58609
32,58608
19,58590
5,58558
5,58512
21,58500
2,58482
10,58410
50,58368
68,58311
49,58292
2,58280
20,58275
5,58136
11,58050
2,58032
3,58000
38,57960
23,57904
16,57834
2,57810
1,57750
10,57684
6,57600
5,57477
5,57408
1,57350
9,57344
11,57288
6,57276
46,57195
4,57188
5,57120
10,57018
6,56870
3,56810
42,56763
11,56760
20,56544
12,56511
1,56457
5,56448
36,56430
4,56420
19,56400
13,56350
6,56320
7,56316
6,56240
2,56180
1,56166
5,56160
4,56100
3,56000
19,55986
1,55965
1,55944
97,55900
63,55890
4,55800
1,55796
2,55614
2,55545
5,55488
1,55470
62,55440
3,55350
25,55341
1,55296
7,55242
20,55200
9,55176
7,55131
56,55125
1,55120
12,55104
33,55062
4,55022
1,55016
12,54855
11,54740
6,54720
55,54648
16,54600
20,54575
2,54450
4,54432
3,54404
8,54332
20,54288
12,54285
2,54280
12,54243
1,54230
54,54180
30,54144
7,54120
2,54096
26,54000
36,53998
6,53956
2,53940
2,53856
3,53760
206,53664
2,53650
3,53621
6,53592
23,53550
1,53466
42,53460
2,53428
1,53382
23,53371
7,53300
10,53280
23,53244
3,53200
1,53196
19,53136
4,53130
20,53100
6,53095
19,53016
11,52992
6,52920
8,52900
31,52808
5,52800
20,52734
41,52668
3,52650
128,52640
5,52528
4,52521
2,52500
9,52470
87,52452
19,52416
1,52394
4,52392
7,52360
13,52326
2,52260
3,52224
3,52173
3,52136
3,52096
6,52020
704,52000
6,51975
14,51948
5,51888
22,51842
21,51840
5,51750
10,51700
2,51675
3,51660
10,51597
59,51520
50,51480
1,51428
1,51376
159,51336
10,51240
24,51183
12,51156
2,51150
17,51030
3,50976
11,50949
1,50813
2,50784
16,50760
2,50715
2,50622
1,50592
66,50568
1,50544
15,50540
63,50525
2,50468
3,50430
5,50400
3,50344
1,50250
61,50232
95,50225
15,50184
2,50160
16,50112
6,50094
2,49950
1,49938
4,49910
3,49896
12,49875
4,49837
1,49776
1,49764
5,49735
33,49686
51,49680
46,49632
19,49600
4,49590
8,49560
20,49504
24,49500
1,49392
1,49383
39,49350
4,49290
22,49280
99,49266
1,49200
3,49140
4,49077
3,49005
2,49000
1,48800
3,48750
5,48749
3,48720
54,48645
6,48640
12,48633
12,48600
42,48576
5,48544
13,48510
62,48488
1,48484
9,48400
13,48360
9,48321
1300,48300
2,48298
11,48285
1,48256
20,48216
1,48203
8,48195
4,48175
2,48174
1,48160
3,48050
7,48048
22,48020
34,48000
3,47970
2,47880
2,47872
2,47840
1,47775
2,47730
13,47700
14,47619
78,47610
7,47600
8,47580
1,47564
5,47560
58,47541
7,47520
15,47500
3,47424
301,47250
102,47200
40,47196
5,47150
1,47120
2,47064
25,47040
28,47000
21,46953
7,46800
44,46748
3,46699
6,46655
4,46644
49,46624
11,46620
1,46592
6,46575
30,46500
3,46494
32,46464
4,46440
32,46400
1,46354
2,46322
5,46299
1,46256
1,46255
16,46240
13,46200
29,46080
1,46035
3,46004
10,46002
6,45968
24,45920
10,45900
3,45849
8,45696
7,45675
1,45630
8,45600
21,45584
21,45570
1,45500
135,45448
5,45430
7,45408
20,45375
11,45360
6,45288
1,45264
26,45240
33,45225
4,45150
9,45144
12,45135
11,45100
20,45066
1,45056
4,45012
70,45000
1,44992
61,44950
3,44928
5,44880
37,44850
16,44764
6,44744
3,44720
2,44688
114,44550
7,44544
6,44528
17,44460
3,44415
2,44400
21,44370
24,44352
2,44275
7,44268
8,44200
9,44160
3,44109
3,44100
10,43992
2,43989
13,43956
53,43875
39,43848
4,43710
3,43700
1,43680
2,43659
8,43648
2,43645
2,43616
1,43602
55,43560
2,43554
2,43524
11,43512
30,43500
12,43472
46,43470
5,43400
27,43384
65,43344
2,43320
31,43296
12,43290
1,43218
27,43200
10,43152
2,43142
3,43129
8,43120
1,43095
1,43008
16,42978
6,42966
6,42957
1,42920
8,42900
3,42891
27,42864
4,42840
3,42768
33,42750
7,42656
3,42630
8,42588
36,42525
2,42504
18,42500
9,42484
3,42476
1,42471
3,42441
1,42432
1,42398
13,42312
7,42300
6,42294
4,42284
2,42253
1,42250
4,42240
8,42224
3,42180
34,42140
2,42120
4,42066
158,42050
17,42000
1,41952
1,41860
4,41850
22,41664
12,41650
1,41616
2,41615
1,41600
50,41580
12,41552
26,41496
3,41472
50,41440
53,41412
2,41382
26,41360
30,41323
1,41292
10,41280
9,41250
1,41230
102,41184
18,41160
58,41040
1,40920
7,40850
19,40848
78,40824
5,40800
1,40796
37,40768
3,40704
3,40678
20,40672
15,40641
4,40600
14,40590
85,40572
1,40560
2,40549
40,40500
3,40443
4,40432
1,40401
3,40392
7,40362
2,40344
3,40326
37,40320
35,40280
1,40250
1,40180
2,40176
5,40128
1,40016
9,40000
12,39990
1,39960
38,39936
69,39852
33,39780
3,39744
1,39732
10,39701
6,39690
4,39680
10,39606
12,39600
2,39527
4,39480
7,39468
4,39442
5,39440
48,39424
45,39401
11,39375
5,39360
7,39345
73,39312
9,39270
21,39204
25,39200
1,39168
1,39151
3,39123
3,39104
1,39102
33,39060
362,39000
2,38998
96,38988
37,38976
2,38912
1,38896
1,38850
1,38808
28,38760
76,38750
3,38720
59,38686
3,38640
7,38628
2,38556
3,38480
2,38454
48,38440
1,38430
24,38400
3,38376
8,38352
2,38318
1,38304
24,38280
3,38272
5,38266
48,38250
79,38220
66,38192
7,38160
5,38130
144,38080
143,38016
1,37996
1,37950
9,37925
210,37888
6,37884
3,37835
19,37800
117,37789
1,37760
2,37758
19,37700
50,37674
11,37632
81,37620
25,37584
4,37576
3,37544
41,37515
12,37510
41,37500
3,37485
19,37479
7,37410
3,37400
7,37352
6,37324
2,37312
32,37296
14,37260
9,37200
1,37185
21,37152
59,37128
1,37120
5,36992
5,36960
3,36900
5,36864
8,36859
63,36855
24,36848
27,36801
6,36800
5,36765
1,36754
46,36750
4,36736
2,36720
9,36660
7,36613
4,36608
3,36575
27,36540
1,36531
4,36504
76,36480
51,36456
1,36450
5,36432
3,36425
13,36414
25,36400
1,36366
14,36288
6,36270
5,36244
2,36234
117,36190
3,36162
5,36120
6,36100
1,36080
1,36075
4,36064
1,36036
4,36018
53,36000
15,35960
1,35910
3,35904
56,35880
8,35853
3,35840
3,35805
3,35750
1,35728
30,35700
1,35672
8,35670
30,35640
1,35594
17,35588
3,35574
11,35568
1,35547
36,35532
2,35525
17,35520
2,35496
23,35490
13,35475
405,35464
14,35424
2,35409
52,35397
1,35298
70,35280
1,35264
71,35224
27,35217
32,35190
8,35178
1,35156
14,35154
1,35152
1,35139
7,35112
63,35100
10,35061
8,35000
12,34983
1,34980
15,34960
69,34944
4,34891
152,34884
2,34875
2,34850
8,34830
1,34810
67,34800
5,34782
3,34776
151,34768
2,34749
13,34720
29,34658
1,34656
5,34650
1,34632
18,34615
6,34592
15,34560
5,34510
30,34500
6,34496
7,34481
4,34476
4,34452
30,34440
1,34425
13,34408
2,34400
23,34398
3,34320
36,34317
1,34300
2,34272
7,34255
2,34224
33,34221
1,34188
3,34170
8,34162
9,34155
2,34122
1,34112
5,34102
5,34100
1,34075
18,34056
41,34048
5,34040
29,34020
1,33966
1,33948
12,33930
30,33920
13,33915
2,33902
5,33880
1,33852
13,33810
2,33800
37,33792
32,33750
12,33744
27,33712
182,33696
7,33660
1,33640
1,33630
8,33605
259,33600
1,33579
3,33573
4,33558
3,33534
5,33516
11,33511
7,33480
3,33462
5,33456
22,33440
8,33408
1,33396
7,33390
49,33345
29,33325
39,33300
24,33264
2,33263
15,33210
2,33184
3,33176
5,33152
1,33150
25,33120
1,33088
33,33075
5,33060
6,33048
1,33046
3,33005
41,33000
5,32984
53,32967
74,32946
8,32928
3,32912
1,32900
9,32890
40,32886
8,32844
37,32832
2,32799
14,32760
9,32736
3,32718
3,32708
3,32680
6,32670
16,32640
9,32604
2,32595
1,32585
3,32560
6,32538
2,32513
52,32508
3,32500
3,32490
14,32480
2,32452
1,32436
8,32430
3,32422
2882,32400
1,32384
4,32368
4,32340
5,32292
12,32256
2,32250
10,32240
1,32208
5,32200
9,32190
16,32144
37,32130
5,32116
358,32076
1,32062
2,32032
86,32000
5,31968
20,31958
5,31944
5,31939
294,31920
18,31900
4,31878
22,31850
16,31824
17,31806
3,31775
8,31772
2,31752
14,31746
6,31744
1,31740
10,31725
24,31680
11,31668
5,31648
20,31635
1,31620
32,31605
15,31590
34,31584
17,31570
15,31500
5,31488
19,31476
16,31465
9,31450
41,31407
27,31388
5,31356
24,31350
4,31329
41,31320
52,31304
1,31293
42,31250
17,31248
40,31212
43,31200
9,31175
11,31164
28,31160
4,31122
2,31119
18,31117
37,31110
38,31080
5,31059
2,31050
13,31046
10,31008
352,31000
1,30960
2,30940
32,30932
6,30914
18,30888
22,30856
16,30821
1,30784
6,30752
4,30744
5,30720
13,30690
12,30668
10,30634
98,30628
10,30625
12,30600
49,30576
1,30566
43,30562
12,30550
36,30537
25,30525
5,30492
9,30450
4,30420
1,30400
1,30381
2,30362
11,30360
11,30345
75,30303
1,30276
4,30272
82,30240
44,30186
3,30176
54,30160
58,30135
7,30132
43,30118
2,30100
4,30096
5,30056
43,30044
1,30015
1,30008
20,30000
1,29988
19,29986
32,29952
1,29928
2,29925
5,29920
2,29913
16,29900
77,29841
21,29808
24,29792
8,29791
35,29760
213,29754
11,29750
2,29733
13,29700
2,29696
151,29680
2,29667
39,29640
2,29600
6,29580
1,29574
14,29568
15,29484
1,29412
9,29406
9,29403
33,29400
154,29376
25,29348
68,29328
11,29304
1,29302
4,29295
3,29274
16,29241
4,29233
5,29205
28,29203
20,29187
4,29184
9,29172
12,29155
20,29146
1,29106
2,29087
55,29040
3,29036
24,29016
26,29008
6,29000
103,28980
21,28971
6,28900
28,28899
2,28880
20,28864
1,28860
12,28853
11,28842
112,28800
18,28782
7,28768
22,28764
7,28749
180,28728
5,28710
18,28704
7,28700
9,28652
18,28644
12,28623
19,28600
3,28576
25,28566
101,28560
1,28548
46,28520
5,28500
26,28490
6,28458
82,28424
168,28392
24,28380
2,28365
52,28350
13,28336
15,28322
9,28288
33,28272
65,28224
32,28210
56,28196
37,28182
2,28175
30,28160
11,28152
12,28101
7,28083
11,28080
6,28072
11,28050
1,28044
724,28000
166,27972
38,27965
4,27962
173,27945
3,27931
5,27930
1,27918
103,27900
25,27898
5,27880
2,27869
1,27846
6,27840
6,27816
25,27807
12,27776
1,27753
1,27750
152,27744
63,27720
52,27702
18,27676
40,27664
16,27648
12,27608
91,27600
2,27520
2,27508
36,27456
1,27454
9,27440
1,27417
43,27405
11,27380
2,27370
64,27360
2,27342
50,27328
5,27324
39,27300
50,27280
14,27265
10,27232
10,27225
77,27216
23,27200
1,27195
30,27189
8,27166
42,27144
13,27132
20,27115
6,27104
130,27090
1,27075
4,27072
21,27060
14,27048
74,27000
20,26973
5,26970
36,26961
24,26950
166,26936
14,26934
21,26928
35,26912
52,26910
103,26880
17,26862
2,26845
3,26840
123,26832
32,26825
1,26800
130,26784
18,26775
2,26754
7,26730
11,26691
1,26650
3,26600
21,26598
1,26588
3,26565
5,26535
12,26520
7,26505
22,26496
39,26488
72,26460
22,26450
34,26448
1,26432
1,26418
50,26400
167,26390
3,26381
4,26367
24,26350
40,26334
2,26312
3,26288
55,26250
18,26244
18,26240
2,26235
33,26220
139,26208
3,26180
10,26163
4,26136
5,26129
3,26117
6,26112
27,26100
2,26082
1,26078
86,26071
96,26040
6,26000
3,25992
37,25984
3,25974
4,25947
2,25944
3,25921
66,25920
8,25916
1,25900
2,25897
6,25872
3,25840
3,25830
15,25806
7,25800
3,25792
4,25760
105,25752
6,25740
4,25725
111,25704
8,25688
1,25668
1,25665
8,25662
16,25650
13,25636
20,25620
13,25600
5,25575
1,25568
14,25542
46,25536
8,25530
15,25520
23,25515
135,25480
184,25461
14,25440
46,25432
51,25420
1,25410
2,25392
4,25389
2,25380
12,25370
7,25350
4,25346
69,25344
5,25308
2,25300
71,25296
9,25272
15,25256
1,25254
14,25245
4,25230
44,25200
99,25194
12,25168
26,25155
44,25116
10,25092
33,25088
48,25080
28,25056
2,25024
2,25004
79,25000
7,24990
27,24975
20,24960
158,24948
3,24928
6,24910
1,24909
2,24882
16,24864
17,24854
8,24840
1,24816
6,24804
27,24800
16,24795
6,24786
28,24752
117,24700
4,24696
48,24640
22,24624
48,24600
10,24596
36,24570
11,24552
126,24548
1,24544
1,24518
19,24500
5,24480
7,24472
3,24453
80,24420
15,24381
20,24360
4,24354
39,24346
1,24339
12,24336
45,24334
2,24320
270,24310
6,24304
26,24300
67,24288
3,24276
2,24272
32,24255
8,24244
14,24242
92,24192
1,24190
10,24156
13,24150
2,24149
5,24128
11,24123
30,24087
7,24057
53,24050
22,24025
85,24024
24,24000
6,23976
65,23940
1,23920
7,23902
1,23870
34,23868
30,23828
1,23808
30,23800
69,23780
42,23760
127,23751
30,23744
5,23736
79,23712
7,23698
6,23688
10,23664
36,23660
12,23650
4,23616
4,23606
5,23600
3,23595
3,23575
11,23562
18,23560
2,23552
1,23541
2,23529
49,23520
5,23500
3,23478
2,23460
19,23408
38,23400
1,23392
3,23370
110,23328
7,23324
2,23312
30,23310
44,23296
64,23256
8,23250
13,23247
32,23232
5,23220
7,23200
7,23199
21,23188
6,23184
34,23166
48,23125
48,23120
1,23104
3,23100
1,23085
6,23064
21,23040
81,23000
1,22984
37,22968
9,22960
5,22950
1,22940
20,22932
2,22880
3,22878
3,22869
9,22848
8,22816
3,22815
2,22814
26,22800
5,22792
18,22785
71,22770
2,22755
10,22750
2,22743
59,22724
66,22704
170,22680
12,22678
17,22632
4,22620
25,22610
1,22607
1,22599
36,22575
28,22572
9,22568
1,22550
1,22540
1,22528
1,22512
94,22506
35,22500
5,22496
86,22464
3,22446
41,22440
11,22425
5,22400
3,22386
8,22382
1,22356
5,22344
9,22320
1,22308
5,22304
18,22275
16,22230
8,22200
158,22176
2,22154
5,22140
3,22126
2,22113
44,22080
1,22059
6,22050
26,22048
12,22032
7,22016
4,22015
25,22011
63,22000
21,21978
72,21970
3,21948
4,21945
8,21930
9,21924
16,21896
5,21888
3,21870
46,21840
244,21824
8,21812
125,21780
10,21760
71,21756
330,21736
10,21735
34,21700
1,21692
2,21689
58,21660
8,21648
7,21624
1,21607
287,21600
1,21560
10,21546
92,21528
6,21518
1,21505
66,21504
12,21489
10,21450
8,21432
18,21420
1,21411
1,21390
1,21375
8,21328
1,21320
2,21318
10,21312
7,21285
28,21280
115,21252
65,21242
11,21216
3,21200
70,21168
44,21164
8,21156
9,21141
65,21120
12,21114
1,21090
17,21080
13,21070
6,21060
1,21056
10,21054
2,21045
70,21000
43,20992
4,20988
2,20979
2,20976
90,20956
10,20944
11,20938
6,20930
2,20910
5,20900
46,20880
4,20832
17,20812
7,20808
15,20800
368,20790
12,20769
12,20757
31,20748
21,20736
1,20727
2,20720
3,20706
10,20700
12,20683
29,20677
7,20670
2,20664
4,20640
25,20625
1,20608
43,20592
7,20580
3,20553
3,20535
36,20520
3,20500
1,20496
3,20493
13,20480
6,20475
5,20468
5,20424
7,20416
25,20412
1,20405
68,20400
6,20398
38,20384
191,20358
34,20332
31,20328
4,20313
13,20304
20,20300
2,20295
2,20280
1,20254
19,20250
5,20240
3,20230
41,20216
35,20202
32,20196
37,20181
10,20172
340,20160
131,20150
14,20140
4,20128
14,20124
10,20102
1,20100
23,20088
83,20064
1,20034
161,20020
252,20010
79,20000
2,19995
196,19992
59,19980
10,19975
38,19968
4,19964
5,19950
2,19926
115,19890
1,19875
26,19872
3,19845
1,19844
52,19840
1,19825
8,19824
27,19800
44,19780
4,19778
11,19760
2,19740
8,19734
5,19721
58,19720
4,19716
1,19698
1,19684
89,19680
78,19656
2,19608
18,19604
70,19602
258,19600
428,19584
3,19575
11,19552
1,19551
26,19550
38,19536
25,19530
7,19520
6,19516
96,19500
2,19494
11,19488
3,19475
4,19458
16,19448
11,19440
13,19425
81,19404
19,19380
12,19375
3,19360
50,19344
2,19343
66,19320
70,19305
49,19292
11,19285
37,19278
2,19266
37,19251
33,19250
21,19240
24,19228
39,19220
1,19215
50,19200
16,19176
3,19159
46,19152
30,19140
2,19133
7,19129
1,19125
43,19110
18,19092
13,19074
7,19065
7,19044
11,19040
158,19008
40,19006
28,19000
1,18998
1,18975
2,18972
4,18963
6,18954
24,18942
7,18928
1,18921
2,18920
33,18900
1,18876
7,18865
6,18850
1,18848
28,18816
25,18810
2,18792
128,18791
65,18768
5,18759
1,18750
14,18734
15,18722
20,18720
1,18705
17,18700
9,18662
1,18655
51,18648
1,18630
53,18620
3,18612
60,18600
1,18590
14,18585
1,18576
16,18564
3,18560
18,18550
2,18544
43,18538
3,18522
4,18515
5,18502
6,18500
5,18490
125,18480
2,18473
5,18468
28,18450
9,18447
7,18445
4,18432
101,18414
1,18408
4,18400
20,18375
9,18368
47,18360
10,18354
4,18326
39,18315
13,18304
1,18300
1,18278
4,18270
1,18259
70,18252
34,18240
9,18228
18,18225
72,18216
6,18200
5,18189
1,18183
20,18150
155,18144
81,18135
11,18125
7,18122
11,18096
14,18088
4,18081
55,18073
111,18060
3,18054
3,18050
1,18048
44,18040
2,18032
1,18020
165,18018
2,18009
141,18000
14,17986
4,17980
48,17952
3,17940
12,17920
7,17901
6,17888
1,17871
16,17864
227,17856
26,17850
2,17835
2,17825
95,17820
1,17797
25,17784
43,17760
73,17732
4,17712
16,17710
4,17680
22,17670
19,17664
3,17649
107,17640
53,17632
16,17612
79,17600
249,17589
7,17576
17,17575
1,17568
13,17556
66,17550
10,17544
6,17501
68,17500
5,17493
105,17472
16,17457
104,17442
16,17424
3,17415
4,17400
8,17388
32,17360
19,17342
9,17340
44,17325
22,17316
2,17298
7,17290
197,17280
61,17238
21,17226
20,17220
6,17205
41,17204
264,17160
2,17138
28,17136
20,17112
8,17108
92,17100
6,17094
2,17081
3,17080
2,17056
1,17050
49,17043
39,17028
195,17024
4,17020
9,17010
29,17000
50,16983
62,16974
3,16960
5,16940
10,16933
36,16929
2,16928
108,16926
6,16920
9,16905
48,16896
1,16872
7,16864
1,16854
83,16848
3,16835
34,16830
25,16820
51,16800
12,16796
4,16770
16,16758
43,16744
25,16740
15,16728
4,16720
93,16704
3,16698
5,16660
27,16653
6,16650
8,16640
64,16632
1,16606
15,16605
7,16592
1,16588
6,16576
4,16575
98,16560
36,16530
90,16524
2,16523
11,16520
2,16512
86,16500
28,16492
4,16443
27,16428
112,16416
135,16400
3,16399
2,16384
77,16380
4,16368
6,16337
1,16335
50,16320
88,16302
14,16280
4,16275
2,16269
45,16250
28,16240
70,16224
34,16218
124,16200
14,16192
5,16182
9,16170
4,16150
1,16146
85,16128
8,16125
9,16120
