count,prod_vol
3,16104
75,16100
7,16095
2,16072
11,16065
17,16048
1,16038
16,16008
47,16000
6,15990
14,15980
12,15979
67,15960
5,15939
3,15930
79,15912
200,15884
18,15876
13,15873
6,15870
25,15860
230,15840
15,15834
2,15810
20,15808
18,15785
3,15778
1,15776
40,15750
13,15744
51,15732
38,15730
14,15708
23,15688
29,15680
61,15660
3,15652
159,15640
36,15625
69,15624
30,15606
53,15600
11,15580
5,15552
5,15540
5,15525
145,15523
27,15504
18,15500
145,15498
13,15488
17,15480
2,15470
23,15456
150,15444
1,15433
4,15428
57,15400
3,15392
32,15390
17,15376
7,15370
162,15360
1,15351
27,15341
4,15334
7,15318
17,15314
23,15312
234,15300
7,15295
30,15288
3,15283
64,15275
3,15264
2,15252
129,15246
18,15232
71,15225
1,15210
18,15200
31,15190
13,15180
16,15162
3,15147
3,15138
19,15136
204,15120
5,15096
2,15088
16,15080
11,15066
124,15050
60,15048
1,15045
3,15040
2,15028
10,15022
6,15015
6,15004
88,15000
12,14994
63,14976
2,14973
14,14960
1,14950
3,14911
5,14904
45,14896
11,14880
1,14877
6,14872
25,14858
23,14850
26,14848
38,14820
12,14812
4,14805
21,14801
3,14800
8,14790
26,14784
356,14760
33,14756
2,14742
60,14725
7,14720
2,14706
60,14700
99,14688
1,14674
20,14652
8,14651
4,14640
9,14632
6,14630
1,14625
85,14620
77,14616
34,14592
24,14586
17,14580
14,14560
8,14535
20,14534
22,14520
48,14508
2,14500
2,14490
9,14476
1,14472
7,14467
1,14450
2,14448
11,14440
1,14432
24,14406
249,14400
128,14391
1,14384
5,14375
21,14364
4,14355
24,14336
9,14326
8,14322
7,14319
1,14310
4,14300
2,14297
21,14288
54,14280
1,14268
2,14260
26,14256
15,14250
2,14229
2,14212
16,14210
9,14208
2,14196
11,14190
30,14175
5,14168
10,14157
32,14145
1,14144
10,14136
28,14112
17,14105
3,14100
4,14098
11,14080
2,14079
36,14076
1,14060
79,14053
6,14045
132,14040
1,14036
17,14025
148,14022
40,14000
13,13992
1,13986
1,13981
5,13965
31,13959
14,13950
6,13949
1,13932
59,13920
22,13888
3,13872
4,13869
111,13860
3,13858
204,13832
169,13824
29,13804
107,13800
1,13794
5,13776
40,13775
32,13770
14,13764
39,13728
140,13720
5,13702
2,13690
5,13685
27,13680
26,13671
72,13664
25,13662
218,13650
7,13640
1,13630
2,13616
83,13608
6,13600
5,13583
244,13572
2,13566
3,13552
2,13547
6,13545
8,13542
32,13536
4,13524
1,13520
72,13500
7,13485
4,13481
29,13468
5,13464
21,13455
16,13448
3,13442
117,13440
1,13431
60,13398
68,13392
1,13377
18,13376
2,13365
2,13357
9,13356
14,13340
58,13338
58,13328
22,13320
27,13312
4,13311
2,13310
12,13300
28,13294
5,13284
1,13275
17,13260
24,13248
1,13244
165,13230
50,13224
2,13209
75,13200
1,13175
15,13167
14,13160
22,13158
4,13156
3,13144
33,13125
45,13122
21,13120
3,13110
71,13104
45,13090
22,13079
26,13068
64,13056
17,13050
1,13038
3,13034
23,13024
160,13020
2,13000
17,12996
20,12987
2,12985
1,12980
26,12960
5,12958
17,12950
1,12943
7,12936
1,12925
9,12920
22,12903
52,12900
245,12896
65,12880
49,12870
1,12857
67,12852
5,12844
5,12834
1,12825
1,12818
7,12810
33,12800
5,12792
2,12789
19,12784
55,12771
88,12768
7,12765
28,12760
2,12750
6,12740
15,12720
10,12716
1,12710
5,12705
2,12696
2,12691
1,12690
14,12675
27,12673
91,12672
9,12654
13,12650
12,12648
20,12642
39,12636
8,12635
5,12628
2,12617
268,12600
1,12586
14,12584
1,12580
28,12558
34,12546
1,12544
55,12540
74,12528
83,12512
23,12506
10,12502
18,12500
13,12495
82,12480
4,12474
12,12470
113,12441
7,12432
53,12420
2,12408
18,12400
7,12393
7,12390
2,12384
9,12376
25,12375
41,12369
8,12350
2,12348
15,12342
4,12341
8,12325
7,12320
13,12312
10,12300
13,12298
6,12288
3,12285
26,12276
7,12274
2,12272
8,12255
71,12250
3,12243
44,12240
121,12236
13,12220
9,12210
1,12194
30,12180
5,12177
142,12168
9,12167
5,12152
12,12150
35,12144
12,12138
62,12122
5,12121
68,12100
108,12096
48,12090
3,12084
7,12078
1,12075
61,12064
2,12054
7,12040
1,12025
430,12012
7,12006
47,12005
66,12000
10,11988
1,11979
13,11970
27,11968
67,11960
7,11935
6,11934
9,11914
10,11913
25,11907
10,11904
63,11900
6,11890
125,11880
21,11875
33,11872
3,11868
1,11858
21,11856
39,11849
48,11844
10,11840
54,11832
237,11830
8,11825
24,11808
7,11799
1,11780
33,11776
195,11760
1,11750
41,11745
54,11739
23,11730
86,11718
36,11704
75,11700
1,11696
3,11687
112,11664
71,11662
6,11661
21,11656
5,11655
156,11648
1,11638
116,11628
18,11616
3,11610
13,11600
65,11594
31,11592
18,11583
6,11571
1,11562
5,11560
88,11552
195,11550
1,11544
68,11529
185,11520
2,11515
68,11500
17,11492
71,11484
28,11480
6,11475
6,11470
33,11466
10,11440
123,11424
85,11408
351,11400
1,11396
1,11390
1,11385
116,11375
14,11368
6,11362
72,11352
132,11340
28,11339
15,11323
14,11322
3,11316
14,11310
35,11286
87,11284
17,11275
110,11264
195,11253
543,11250
6,11248
117,11232
12,11223
125,11220
49,11200
30,11193
5,11186
47,11178
21,11172
5,11165
92,11160
9,11154
20,11152
15,11136
3,11132
81,11100
110,11088
2,11070
4,11067
8,11063
5,11050
388,11040
49,11025
51,11020
189,11016
5,11008
221,11000
1,10989
110,10980
57,10976
18,10962
43,10948
17,10944
5,10935
1,10933
18,10925
225,10920
16,10912
4,10906
106,10890
17,10881
29,10880
2,10879
2,10878
19,10875
6,10868
3,10857
18,10850
85,10846
37,10836
26,10830
3,10824
3,10816
230,10800
17,10788
3,10780
141,10773
13,10764
35,10752
39,10750
1,10736
5,10730
8,10725
24,10716
216,10710
4,10695
13,10693
29,10692
20,10672
9,10664
62,10660
1,10659
70,10656
2,10648
3,10647
58,10640
40,10633
101,10626
18,10625
3,10621
3,10620
129,10608
3,10602
83,10584
11,10582
4,10580
1,10571
33,10560
19,10545
10,10540
1,10535
164,10530
1,10528
2,10527
93,10500
2,10496
2,10494
33,10488
27,10478
41,10472
2,10469
54,10465
3,10455
72,10450
5,10449
116,10440
5,10434
122,10416
92,10404
125,10400
55,10395
11,10374
1,10373
330,10368
20,10360
83,10353
77,10350
23,10336
69,10332
19,10323
8,10320
43,10304
49,10296
33,10290
54,10260
43,10248
22,10240
6,10234
85,10230
36,10212
8,10208
1,10206
25,10200
21,10192
2,10184
104,10179
89,10176
8,10175
9,10168
26,10166
19,10164
40,10152
33,10150
1,10143
127,10140
2,10127
6,10125
70,10120
20,10108
25,10098
2,10092
332,10080
3,10075
1,10070
1,10064
15,10045
17,10044
13,10032
56,10030
67,10010
193,10000
59,9996
22,9990
22,9984
31,9982
7,9975
6,9945
38,9936
57,9920
83,9918
247,9900
4,9882
49,9880
97,9867
39,9860
73,9856
21,9840
467,9828
2,9823
2,9804
14,9802
33,9801
12,9800
289,9792
42,9775
20,9768
184,9765
1,9758
237,9750
17,9747
60,9744
3,9728
38,9724
63,9720
26,9702
3,9690
128,9680
35,9675
136,9672
34,9660
4,9646
99,9639
10,9633
5,9632
81,9625
4,9614
1,9610
3,9604
158,9600
8,9588
281,9576
37,9570
17,9568
5,9558
139,9555
38,9548
79,9546
15,9540
20,9537
58,9522
94,9520
147,9504
4,9503
28,9500
114,9486
2,9477
1,9471
23,9464
16,9460
47,9450
1,9440
122,9438
11,9430
1,9425
1,9424
70,9408
5,9396
1,9394
137,9384
6,9380
29,9375
5,9361
97,9360
3,9348
16,9331
17,9324
52,9315
8,9310
61,9300
10,9288
159,9282
15,9280
15,9261
22,9251
15,9250
129,9248
203,9240
1,9234
20,9225
313,9216
16,9207
15,9200
36,9196
19,9184
110,9180
13,9165
120,9152
4,9139
5,9135
3,9126
144,9120
9,9114
76,9108
1,9102
96,9100
14,9075
90,9072
2,9065
86,9048
5,9044
2,9030
4,9024
2,9020
32,9016
5,9010
108,9009
93,9000
68,8991
199,8976
5,8970
164,8960
7,8959
17,8932
38,8928
56,8925
1,8918
32,8910
4,8904
53,8892
3,8883
49,8880
55,8874
84,8866
23,8856
239,8840
47,8832
410,8820
8,8816
67,8806
46,8800
4,8788
2,8784
104,8778
20,8775
6,8772
6,8750
14,8748
1,8742
7,8740
189,8736
36,8721
333,8712
9,8704
64,8700
102,8694
52,8680
9,8671
41,8670
46,8664
2,8658
112,8649
7,8648
286,8640
11,8625
8,8624
103,8613
1,8610
66,8602
1,8584
125,8580
2,8576
4,8575
1,8569
252,8568
55,8556
23,8550
3,8547
134,8528
1,8526
7,8525
43,8514
74,8512
1,8510
25,8505
9,8500
9,8496
157,8464
112,8463
143,8448
4,8437
3,8436
17,8432
10,8428
53,8424
18,8415
5,8410
1,8405
184,8400
24,8398
10,8381
2,8379
45,8372
11,8370
1,8364
10,8360
53,8352
8,8349
27,8330
4,8323
12,8320
662,8316
164,8303
133,8294
23,8288
54,8280
67,8272
1,8268
2,8265
1,8260
6,8256
46,8250
24,8246
1,8232
7,8228
37,8225
78,8211
106,8208
11,8200
2,8192
56,8190
94,8184
19,8177
124,8160
68,8151
11,8142
5,8140
3,8125
53,8120
26,8118
40,8113
143,8112
99,8100
25,8096
2,8092
12,8091
86,8085
15,8075
14,8073
280,8064
712,8060
3,8056
10,8052
18,8050
2,8040
84,8037
8,8036
20,8019
203,8008
17,8004
108,8000
3,7998
3,7995
19,7992
46,7990
7,7986
56,7980
75,7975
74,7956
5,7955
4,7942
27,7938
50,7936
1,7935
12,7930
313,7920
58,7917
57,7905
23,7904
2,7888
44,7875
25,7872
43,7866
47,7854
5,7843
55,7840
135,7830
15,7826
57,7820
73,7812
15,7808
31,7803
100,7800
1,7788
90,7776
30,7774
2,7755
27,7752
27,7750
28,7749
26,7744
33,7740
44,7735
4,7733
38,7728
155,7722
2,7714
258,7700
48,7696
13,7695
13,7685
211,7680
5,7667
116,7659
89,7656
125,7650
66,7644
17,7632
2,7626
28,7623
61,7616
114,7600
1,7595
76,7590
4,7568
1,7567
489,7560
27,7548
3,7544
85,7540
16,7533
69,7525
10,7524
6,7520
5,7514
1,7511
46,7502
47,7500
88,7488
9,7482
3,7480
12,7475
8,7462
7,7452
25,7448
236,7440
73,7436
2,7429
137,7425
36,7420
134,7410
15,7406
17,7400
1,7396
155,7395
167,7392
7,7381
18,7380
11,7378
12,7371
63,7360
3,7353
122,7350
223,7344
13,7337
6,7320
3,7315
6,7310
394,7308
83,7296
1,7293
343,7290
123,7280
76,7260
1,7259
33,7254
62,7252
57,7250
16,7245
10,7238
19,7225
2,7224
16,7220
12,7216
23,7208
15,7203
349,7200
3,7192
4,7182
32,7176
9,7175
121,7168
32,7161
7,7155
1040,7150
4,7144
107,7140
16,7130
313,7128
7,7125
12,7106
5,7105
149,7104
22,7098
23,7095
113,7084
5,7080
74,7072
3,7068
128,7056
3,7050
17,7047
334,7040
36,7038
2,7030
198,7020
37,7018
11,7011
60,7000
24,6993
24,6992
64,6975
1,6970
1,6966
125,6960
21,6944
2,6936
106,6930
26,6916
57,6912
162,6902
87,6900
5,6888
78,6885
6,6882
21,6880
2,6875
197,6864
31,6860
4,6859
67,6851
1,6845
225,6840
3,6831
20,6825
93,6820
1,6815
11,6808
65,6804
8,6800
62,6786
3,6783
24,6776
25,6765
437,6762
13,6760
45,6750
1,6734
24,6732
83,6728
5,6727
1013,6720
1,6710
153,6708
5,6699
112,6696
66,6688
8,6678
136,6670
9,6669
53,6665
623,6664
15,6660
64,6656
65,6650
4,6647
27,6642
61,6630
228,6624
33,6622
174,6615
51,6612
1,6601
305,6600
6,6580
70,6578
282,6561
2,6560
4,6555
249,6552
4,6536
81,6534
61,6528
56,6525
3,6517
15,6512
225,6510
42,6500
122,6498
191,6496
21,6490
296,6480
128,6479
11,6475
62,6468
7,6460
21,6450
29,6448
45,6440
7,6438
9,6435
115,6426
11,6422
21,6417
8,6409
80,6400
43,6392
370,6384
92,6380
902,6370
6,6360
24,6358
4,6355
1,6348
209,6336
1,6325
1,6324
56,6318
42,6314
585,6300
1,6292
24,6279
115,6272
81,6270
40,6264
96,6256
7,6251
8,6250
154,6240
71,6237
8,6235
3,6232
19,6222
47,6216
5,6210
25,6204
41,6200
2,6192
42,6188
76,6175
45,6174
12,6171
158,6160
10,6156
10,6150
110,6144
18,6138
68,6137
154,6136
10,6125
185,6120
2,6118
8,6110
1,6105
1,6097
13,6095
112,6090
25,6084
43,6080
74,6076
14,6075
67,6072
41,6069
52,6061
107,6050
256,6048
14,6045
13,6032
8,6027
2,6020
7,6016
111,6006
37,6003
254,6000
23,5994
216,5984
16,5980
4,5978
9,5967
3,5957
17,5952
103,5950
18,5945
100,5940
3,5936
112,5928
1,5920
65,5916
7,5915
16,5904
1,5900
7,5890
61,5888
23,5887
304,5880
14,5865
10,5859
22,5852
124,5850
60,5832
163,5824
36,5819
9,5814
129,5808
30,5800
57,5797
92,5796
28,5780
24,5776
102,5775
10,5772
5,5766
341,5760
27,5746
15,5742
20,5740
1,5733
4,5724
33,5720
403,5712
1,5704
53,5700
26,5698
30,5684
3,5676
145,5670
1,5661
28,5658
69,5655
15,5643
8,5642
13,5640
20,5632
30,5625
1,5624
209,5616
237,5610
1204,5600
12,5593
33,5589
88,5586
122,5580
5,5577
12,5576
32,5568
52,5566
3,5551
18,5550
231,5544
3,5535
20,5525
106,5520
15,5510
15,5508
2,5504
29,5500
1,5499
9,5491
15,5490
22,5488
58,5481
1,5476
21,5474
24,5472
146,5460
201,5456
9,5453
18,5445
104,5440
42,5434
14,5425
39,5423
10,5415
23,5412
126,5408
168,5400
22,5394
22,5390
78,5382
686,5376
1,5368
6,5365
16,5355
21,5346
262,5336
4,5332
7,5330
32,5328
3,5324
83,5320
25,5313
98,5304
3,5301
11,5300
245,5292
186,5291
14,5290
194,5280
5,5278
3,5270
7,5265
1,5264
412,5250
13,5248
2,5246
14,5244
1,5239
122,5236
21,5225
68,5220
17,5217
991,5208
8,5203
5,5202
178,5200
2,5194
1,5192
20,5187
207,5184
13,5180
246,5175
4,5170
36,5168
123,5166
1,5160
16,5152
74,5148
7,5145
18,5130
1,5124
122,5120
39,5117
15,5115
10,5106
7,5104
259,5103
47,5100
73,5096
1,5088
33,5083
45,5082
97,5075
7,5070
12,5060
28,5054
31,5049
356,5040
1,5032
3,5022
22,5016
6,5005
72,5000
82,4998
5,4995
94,4992
36,4991
12,4988
119,4968
6,4961
191,4960
9,4959
1,4956
195,4950
8,4940
9,4935
169,4930
229,4928
2,4921
9,4920
99,4914
32,4913
1,4902
6,4901
14,4900
132,4896
2,4884
1,4880
17,4875
258,4872
16,4864
45,4862
93,4860
61,4851
10,4845
98,4840
45,4836
169,4830
12,4816
67,4810
33,4807
3,4805
1,4802
315,4800
36,4788
6,4785
33,4784
5,4779
132,4774
1,4770
1,4761
41,4760
2,4758
17,4756
199,4752
36,4750
9,4743
310,4732
2,4730
100,4725
5,4719
68,4712
156,4704
35,4700
8,4698
145,4692
112,4680
13,4675
9,4674
87,4669
10,4662
36,4655
45,4650
33,4644
11,4641
17,4640
1,4625
215,4624
426,4620
5,4617
116,4608
1,4606
1,4602
113,4600
53,4598
10,4592
61,4590
9,4588
115,4576
55,4563
145,4560
26,4557
183,4554
35,4550
188,4536
68,4524
3,4522
11,4515
11,4512
2,4510
40,4508
1,4505
199,4500
3,4495
49,4488
15,4485
168,4480
11,4472
15,4466
2,4465
91,4464
11,4455
3,4452
50,4446
6,4440
10,4437
33,4433
29,4428
37,4420
214,4416
137,4410
25,4408
17,4403
252,4400
26,4389
23,4375
25,4374
10,4371
280,4370
231,4368
128,4356
45,4352
26,4350
18,4347
105,4340
4,4335
9,4332
81,4324
307,4320
122,4312
29,4305
10,4301
8,4293
10,4292
231,4290
51,4284
12,4278
25,4275
39,4263
26,4257
60,4256
38,4250
6,4240
68,4232
31,4230
346,4224
3,4216
110,4212
2,4205
469,4200
44,4199
100,4186
73,4185
6,4182
112,4180
8,4176
213,4165
172,4160
138,4158
7,4147
10,4144
250,4140
6,4134
2,4131
6,4130
48,4128
3,4123
37,4116
12,4114
67,4104
6,4100
133,4096
56,4095
208,4092
441,4080
7,4070
78,4060
100,4056
122,4050
55,4048
15,4046
620,4032
9,4030
8,4025
42,4004
5,4002
210,4000
10,3999
4,3996
14,3993
158,3990
162,3978
22,3975
80,3969
199,3968
358,3960
2,3956
137,3952
87,3948
36,3944
54,3933
20,3927
203,3920
105,3915
15,3913
8,3910
53,3906
40,3900
143,3888
78,3887
6,3885
154,3876
20,3875
111,3872
31,3870
287,3864
6,3861
6,3857
35,3850
1,3844
418,3840
97,3828
74,3825
57,3822
60,3808
334,3800
5,3795
2,3784
565,3780
10,3770
222,3762
22,3760
3,3757
1,3752
488,3751
82,3750
116,3744
30,3740
44,3726
248,3724
273,3720
1,3718
12,3712
119,3705
234,3703
19,3700
145,3696
3,3690
2,3689
113,3680
87,3675
74,3672
5,3657
123,3654
66,3648
16,3645
115,3640
141,3630
43,3627
4,3626
7,3625
7,3612
83,3610
299,3600
3,3596
24,3591
25,3588
59,3584
7,3575
122,3570
6,3565
72,3564
11,3553
5,3552
8,3542
121,3536
34,3534
294,3528
107,3520
4,3519
32,3510
3,3509
40,3500
11,3498
169,3496
2,3483
25,3480
44,3472
183,3465
69,3458
329,3456
8,3451
37,3450
12,3444
45,3432
3,3430
139,3420
2,3416
50,3410
94,3402
98,3400
96,3393
17,3388
49,3381
37,3380
33,3375
3,3367
1021,3366
586,3360
47,3348
61,3344
7,3339
1,3335
15,3332
34,3330
607,3328
176,3325
2,3321
44,3315
64,3312
75,3306
272,3300
1,3289
189,3276
3,3267
106,3264
1,3256
34,3255
26,3250
34,3249
74,3248
1,3245
208,3240
29,3234
6,3230
20,3224
453,3220
37,3213
7,3211
135,3200
98,3192
18,3190
38,3185
2,3180
12,3179
215,3174
363,3168
4,3162
86,3159
137,3150
16,3146
87,3136
3,3135
51,3132
37,3128
2,3125
88,3120
32,3108
84,3105
50,3100
9,3096
89,3094
3,3087
77,3080
36,3078
1,3075
29,3072
2,3069
196,3060
43,3059
21,3045
19,3042
149,3040
1,3038
109,3036
45,3025
603,3024
26,3016
7,3008
262,3003
133,3000
21,2997
32,2992
25,2990
80,2976
34,2975
82,2970
5,2968
57,2964
1,2961
10,2960
27,2958
3,2952
5,2945
42,2944
289,2940
17,2926
89,2925
103,2916
80,2912
16,2907
150,2904
113,2900
100,2898
18,2890
33,2888
11,2886
12,2883
364,2880
41,2875
31,2873
4,2871
92,2860
252,2856
7,2852
219,2850
6,2849
15,2842
131,2835
13,2829
3,2820
130,2816
124,2808
44,2805
296,2800
14,2793
76,2790
29,2784
1,2783
194,2772
175,2760
1,2756
5,2755
53,2754
1,2752
60,2750
2,2745
65,2744
2,2738
10,2737
46,2736
115,2730
27,2728
53,2720
35,2717
30,2704
354,2700
1,2697
176,2688
18,2679
106,2673
18,2668
2,2666
13,2665
252,2664
11,2662
205,2660
75,2652
192,2646
79,2645
230,2640
3,2639
2,2632
39,2625
14,2624
28,2622
152,2618
38,2610
69,2604
15,2601
195,2600
7,2597
244,2592
19,2590
17,2584
1,2583
1,2580
388,2576
74,2574
25,2565
53,2560
21,2552
79,2550
10,2548
27,2544
1,2542
37,2541
45,2538
65,2535
83,2530
101,2527
464,2520
7,2511
62,2508
38,2500
50,2499
82,2496
63,2484
17,2480
63,2475
25,2470
1,2465
241,2464
31,2460
1,2457
63,2450
149,2448
4,2440
20,2436
8,2432
2,2431
122,2430
56,2420
47,2418
60,2415
547,2400
63,2394
31,2392
4,2387
52,2380
2,2378
105,2376
121,2375
23,2368
4,2366
14,2356
271,2352
16,2350
5,2349
40,2346
94,2340
1,2332
3,2331
7,2325
10,2320
7,2312
192,2310
230,2304
2,2301
198,2300
11,2299
12,2295
75,2288
152,2280
10,2277
19,2275
343,2268
25,2262
36,2261
91,2254
171,2250
60,2244
304,2240
1,2236
5,2233
88,2232
9,2226
20,2223
2,2220
4,2214
88,2210
100,2208
31,2205
15,2204
109,2200
27,2197
4,2196
205,2187
2,2185
184,2184
73,2178
131,2176
47,2175
3,2170
26,2166
387,2160
78,2156
30,2145
148,2142
5,2139
101,2128
9,2125
1,2120
30,2116
374,2112
5,2109
2,2108
1,2107
179,2106
344,2100
105,2093
17,2090
17,2088
82,2080
55,2079
2,2072
95,2070
100,2058
25,2057
123,2052
34,2048
95,2046
87,2040
8,2030
88,2028
559,2025
29,2024
5,2023
508,2016
4,2015
47,2002
18,2001
454,2000
109,1998
79,1995
78,1989
5,1984
369,1980
3,1978
18,1976
3,1972
118,1960
17,1955
42,1953
99,1950
117,1944
33,1938
36,1936
34,1932
10,1925
278,1920
16,1914
110,1911
19,1908
78,1904
82,1900
582,1890
1,1885
3,1881
4,1880
269,1872
36,1870
166,1863
29,1862
29,1860
19,1859
10,1856
22,1850
468,1848
2,1845
272,1840
109,1836
3,1830
4,1827
98,1824
150,1820
16,1815
2,1813
2,1806
26,1805
417,1800
1,1798
33,1794
85,1792
48,1785
19,1782
1,1776
27,1771
11,1768
3,1767
543,1764
327,1760
39,1755
27,1750
84,1748
17,1740
17,1736
19,1734
17,1729
274,1728
53,1725
27,1722
49,1716
57,1710
3,1705
60,1701
78,1700
55,1694
4,1692
17,1690
127,1683
1355,1680
5,1677
40,1674
37,1672
77,1666
160,1664
64,1656
44,1653
120,1650
3,1643
13,1640
310,1638
163,1632
2,1628
36,1625
7,1624
181,1620
37,1617
38,1615
4,1612
57,1610
273,1600
249,1596
7,1595
7,1590
696,1584
74,1575
19,1573
190,1568
4,1566
42,1564
355,1560
2,1554
2,1550
79,1547
160,1540
24,1539
73,1536
56,1530
16,1521
20,1520
33,1519
43,1518
508,1512
1698,1500
115,1496
9,1495
48,1488
55,1485
149,1482
3,1480
9,1479
54,1472
158,1470
42,1463
2,1462
269,1458
74,1456
110,1452
7,1450
6,1449
9,1445
2,1443
322,1440
1,1435
58,1430
239,1428
28,1426
48,1425
3,1421
1,1419
1,1410
80,1408
67,1404
160,1400
16,1395
27,1392
111,1386
100,1380
62,1377
5,1375
43,1372
3,1369
129,1368
62,1365
28,1364
73,1360
2,1352
189,1350
200,1344
49,1334
11,1332
6,1331
104,1330
169,1326
43,1323
277,1320
10,1312
10,1309
4,1305
9,1302
208,1300
676,1296
58,1292
16,1290
31,1288
132,1287
88,1280
29,1276
34,1275
30,1274
1,1272
649,1260
76,1254
42,1250
253,1248
61,1242
96,1240
420,1235
80,1232
19,1225
195,1224
49,1218
67,1216
46,1215
33,1210
97,1209
2,1206
390,1200
97,1197
21,1196
77,1190
167,1188
54,1183
169,1176
15,1173
149,1170
41,1160
10,1156
223,1155
382,1152
8,1150
21,1148
35,1144
597,1140
79,1134
4,1131
4,1128
15,1127
38,1125
89,1122
108,1120
2,1116
28,1110
38,1105
107,1104
18,1102
163,1100
119,1092
76,1089
85,1088
31,1085
466,1080
79,1078
1,1073
404,1071
73,1064
1,1062
39,1058
186,1056
1,1054
40,1053
325,1050
44,1045
5,1044
95,1040
30,1036
35,1035
12,1032
16,1029
465,1026
57,1024
3,1023
743,1020
3,1015
23,1014
24,1012
476,1008
10,1001
18711,1000
4,999
6,992
238,990
29,988
4,986
5,984
104,980
3,976
223,975
218,972
13,969
45,968
18,966
3,962
3,961
299,960
12,957
279,952
46,950
3,946
128,945
93,936
47,935
20,931
3,930
14,928
1,925
114,924
29,920
88,918
286,912
72,910
376,900
2,897
160,896
14,891
28,884
118,882
277,880
8,875
7,874
14,870
42,868
2,867
715,864
8,861
526,858
266,855
2,851
760,850
14,847
76,845
351,840
47,836
13,833
123,832
33,828
74,825
173,819
130,816
1,812
213,810
3,806
177,800
61,798
657,792
141,784
13,783
10,782
354,780
160,770
400,768
141,765
178,760
7,759
246,756
120,750
133,748
36,744
10,741
119,736
22,735
9,731
52,729
79,728
79,726
9,722
1591,720
40,715
159,714
1,713
241,704
5,703
70,702
119,700
19,696
3430,693
81,690
2,689
12,686
49,684
1,682
254,680
37,676
90,675
339,672
2,670
13,667
17,665
8,663
2025,660
7,656
1,651
63,650
811,648
1,646
68,644
177,640
45,638
20,637
516,630
153,627
29,625
427,624
14,621
6,620
279,616
181,612
4,609
52,608
31,605
546,600
13,598
75,595
587,594
221,588
202,585
11,580
11,578
571,576
4,575
2,574
424,572
119,570
65,567
235,561
459,560
1,559
2,558
2,555
21,552
1,551
17,550
70,546
68,544
329,540
17,539
1,533
99,532
1,529
419,528
66,525
12,522
253,520
82,513
702,512
213,510
1,507
13,506
444,504
376,500
6,496
110,495
22,494
6,493
24,490
160,486
91,484
7,483
617,480
607,476
20,475
225,468
3,465
42,464
85,462
7,460
224,459
238,456
10,455
204,450
157,448
2,444
8,442
27,441
326,440
3,437
8,434
740,432
438,429
31,425
380,420
26,418
102,416
14,414
3,410
630,408
4,406
153,405
3,403
740,400
11,399
191,396
40,392
6,391
140,390
89,385
787,384
66,380
224,378
2,377
38,375
37,374
18,368
49,364
91,363
20,361
936,360
23,357
139,352
190,351
133,350
11,345
43,343
43,342
129,340
2,338
336,336
123,330
6,329
7,325
196,324
56,323
13,322
161,320
67,315
88,312
1,310
133,308
97,306
366,304
4,301
198,300
36,299
219,297
237,294
12,290
7,289
245,288
179,286
17,285
168,280
16,276
49,275
59,273
107,272
208,270
29,266
267,264
16,261
189,260
120,256
6,255
6,253
374,252
6,250
1,248
12,247
1,246
40,245
35,243
26,242
369,240
133,238
63,234
16,232
66,231
43,230
49,228
77,225
189,224
14,221
60,220
17,217
217,216
1,215
142,210
18,209
44,208
7,207
126,204
88,200
147,198
77,196
16,195
246,192
45,190
44,189
10,187
15,184
52,182
871,180
3,177
77,176
3,175
16,171
43,170
3,169
91,168
205,165
58,162
4,161
100,160
16,156
1,155
69,154
131,153
253,150
66,147
189,144
18,143
548,140
4,138
23,136
58,135
91,132
49,130
110,128
74,126
19,125
16,121
810,120
18,119
8,117
6,116
2,114
236,112
174,110
196,108
27,105
54,104
5,102
113,100
80,99
27,98
80,96
2,95
59,91
67,90
27,88
30,85
85,84
5,81
73,80
35,78
9,77
26,75
96,72
158,70
2,69
44,66
1,65
17,64
22,63
1,62
71,60
40,56
1,55
35,54
5,52
79,50
32,49
89,48
7,46
56,45
20,44
106,42
69,40
5,39
81,36
22,35
8,34
1,33
26,32
14,30
15,28
1,26
34,25
39,24
1,22
12,21
21,20
1,19
11,18
2,17
22,16
12,15
7,14
5,13
19,12
7,10
3,8
1,6
6,5
2,4
1,3
120,1
